[ req ]
default_bits           = 2048
prompt                 = no
days                   = 365
distinguished_name     = req_distinguished_name
req_extensions         = v3_req


[ req_distinguished_name ]
countryName            = US
stateOrProvinceName    = District of Columbia
localityName           = Washington
organizationName       = Sysad Solutions LLC
organizationalUnitName = Intel
commonName             = cn
emailAddress           = security@sysad.io

[ v3_req ]
basicConstraints       = CA:false
extendedKeyUsage       = serverAuth, clientAuth
subjectAltName         = @sans

[ sans ]
DNS.0 = localhost
DNS.1 = myexampleserver.com
